000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 1b1a19, 797979, f9f9f9, fdfdfd, ebe8e6, e1ddd9, dddad5, e6e3de, e8e3df, e9e4e0, e9e4e0, e8e3df, e6e1dd, eae5e1, ebe6e2, ebe6e2, e9e4e0, eae5e1, ede9e4, efece7, eeebe6, ece7e3, ebe6e2, e9e4e0, ece7e3, e8e3df, e7e1dc, efe8e3, f2ebe5, f2ece4, e8e2da, cec7be, e0dad0, eae8e2, efe9e3, eae2dc, e4dcd6, dfd7ce, dad3ca, e2d9cf, e0d4cf, e1ddd8, c6a593, ad6d51, b18b73, dfe0e1, e2e4e0, e0dfdf, dfdad5, e1d8d1, e3deda, e9e4e0, ebe6e2, ebe7e4, ebe7e4, e6e2e3, d7d3d4, e2dede, eae6e3, e9e5e2, e9e5e3, e6e2e3, e6e2e3, e8e4e2, ece8e5, ebe7e4, e8e4e1, e8e4e1, e7e3e0, e5e1de, e7e3e0, e7e3e0, e7e3e0, e7e3e2, e8e4e5, e8e4e5, e8e4e5, e7e3e4, e5e1e2, f5f4f3, fefefd, a7a7a7, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 8a8781, 282725, a2a2a1, f9f9f8, faf9f8, ebe9e6, e4e1dd, e0dcd8, e7e4df, eae7e2, e6e2dd, e7e2de, eae5e1, e8e3df, e9e4e0, ece7e3, ede8e4, ebe6e2, e9e4e0, ebe6e2, eee9e5, efece7, efece7, ebe8e3, ebe7e3, e9e6e1, ebe7e3, eae6e1, e0dbd6, d4ccc6, d7cfc9, d9d2cb, dcd5ce, e6e1da, e9e8e3, ede9e3, ece9e3, ede8e4, ece7e3, eae7e0, e0ddd5, eae6e1, ece9e4, eae5e0, e8e2e0, d3bbb2, e8ded7, e9e5e4, e4e2de, e5e3e2, e6e1de, e9e3de, ebe7e2, ebe8e3, ece8e4, ece8e5, ebe7e4, ebe7e5, e9e5e4, eae6e5, ebe7e4, eae6e3, e9e5e4, e7e3e4, e6e2e3, e8e4e1, ece8e5, ebe7e4, e9e5e2, e8e4e1, e7e3e0, e5e1de, e7e3e0, e8e4e1, e8e4e1, e8e4e2, e8e4e2, e8e4e2, e8e4e3, e7e3e2, e7e3e3, e8e5e6, f8f8f7, fafafa, 606060, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 393835, 999999, fbfbfb, fafaf9, e9e6e3, e4e1dd, e9e6e1, e4e1dc, ebe8e3, ebe8e3, e7e2de, e5e0dc, ebe6e2, e8e3df, e9e4e0, ece7e3, ede8e4, ebe6e2, ebe6e2, ede8e4, ede9e4, eeebe6, efece7, ebe8e3, eae7e2, eae7e2, eae7e2, ebe8e3, ece8e3, e9e4e0, ebe6e2, ece9e4, edeae5, edeae5, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, eeebe6, f1eee9, f2efea, f3f0eb, ede9e6, eae6e3, ece8e5, e8e4e1, eae6e3, ebe7e4, eeeae7, ece8e5, ece8e5, ebe7e4, ebe7e4, ece8e5, eae6e3, eae6e3, ebe7e4, ece8e5, eae6e3, eae6e3, eae6e5, e8e4e5, e6e2e3, e8e4e1, ebe7e4, ece8e5, eae6e3, e9e5e2, e8e4e1, e6e2df, e8e4e1, e7e3e0, e7e3e0, e7e3e0, e7e3e0, e7e3e0, e7e3e0, e7e3e0, e6e3e0, e5e6e7, e9ebeb, fdfdfd, f4f4f4, 525252, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 676560, 4d4d4b, efefef, fcfcfb, e8e5e2, e2deda, ece9e4, ebe8e3, e7e4df, ece9e4, ebe8e3, e9e5e1, e4dfdb, eae5e1, e8e3df, eae5e1, ede8e4, ede8e4, ede8e4, ebe6e2, ede8e4, ece8e4, eeebe6, efece7, edeae5, ebe8e3, eae7e2, eae7e2, ece9e4, ece9e4, ede8e4, ede8e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, edeae5, edeae5, eeebe6, f3f0eb, f2efea, f0ece9, eeeae7, ebe8e5, ebe7e4, f0ece9, ede9e6, eeeae7, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, eae6e3, eae6e3, ebe7e4, ece8e5, eae6e3, eae6e3, eae6e5, eae6e7, e7e3e3, e8e4e2, ebe7e4, eeeae7, ede9e6, e8e4e1, e9e5e2, e7e3e0, e8e4e1, e9e5e2, e7e3e0, e8e4e1, e9e5e2, e7e3e0, e8e4e1, e9e5e2, e7e3e0, e5e6e6, e6e7ed, f0eded, fdfdfd, d2d2d2, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 151514, dfdfdf, fbfbfa, e9e6e4, dfdad6, ebe6e2, ebe8e3, eae7e2, e9e6e1, ece9e4, eeebe6, eae6e1, e5e0dc, ece7e3, e9e4e0, eae5e1, ede8e4, ede8e4, ede8e4, ece9e4, edeae5, ebe8e3, eeebe6, efece7, edeae6, ebe7e3, ebe7e3, ece8e4, ece8e4, ece8e4, ece8e4, ece8e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, eeebe6, edeae5, ece9e4, f0ede8, f3f0eb, f0ece8, ece9e7, e9e7e6, f2eeeb, f3efec, efebe8, ede9e6, ece8e5, ece8e5, ede9e6, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ebe7e4, ebe7e4, ebe7e4, eae6e4, e9e5e2, e9e5e2, eeeae7, eeeae7, eae6e3, ebe7e4, e8e4e1, e9e5e2, ebe7e4, e9e5e2, e8e4e1, e8e4e1, e8e4e1, e8e4e1, e9e5e2, e8e4e1, e7e3e4, e8e5e8, e9e7e6, fafaf9, f4f4f4, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 010101, b0b0af, f9f9f9, f3f2f0, dad6d1, e4dfdb, eae6e1, e9e6e1, edeae5, ebe8e3, ebe8e3, ece9e4, ebe6e2, e7e2de, ede8e4, ebe6e2, eae5e1, ede8e4, ede8e4, ede8e4, ece9e4, ece9e4, ebe8e3, eeebe6, f0ede8, efebe7, ebe7e4, ebe7e4, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, edeae5, edeae5, ece9e4, edeae5, edeae8, b8b3af, 9a938d, eeeae7, f3efec, efebe8, eeeae7, ede9e6, eeeae7, eeeae7, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ebe7e4, ebe7e4, ebe7e4, ebe7e4, e8e4e1, e9e5e2, eeeae7, eeeae7, ece8e5, ece8e5, eae6e3, e9e5e2, eae6e3, e9e5e2, e9e5e2, e9e5e2, e9e5e2, e7e3e0, eae6e3, eae6e3, e7e3e4, e8e4e5, e9e8e6, eeedeb, fdfdfd, e2e2e2, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 5f5f5f, f7f7f7, f6f6f5, dedad3, dbd6d1, e8e3df, ebe6e2, e7e4df, ece9e4, eeebe6, ece9e4, ece9e4, eae6e1, e8e3df, ede8e4, ebe7e2, ebe6e2, ede8e4, ede8e4, ede9e4, ece9e4, ebe8e3, ebe8e3, eeebe6, f0ede8, efece8, ebe7e4, ebe7e3, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, edeae5, edeae5, ece9e4, ebe8e3, eceae7, b6aea8, 62554b, d9d5d2, f4f0ed, eeeae7, efebe8, ede9e6, ede9e6, ede9e6, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, eae6e3, e9e5e2, e9e5e2, ede9e6, efebe8, ede9e6, ece8e5, ebe7e4, ebe7e4, ebe7e4, e9e5e2, e9e5e2, e9e5e2, e9e5e2, e7e3e0, eae6e3, eae6e4, e7e3e4, e9e5e6, e9e7e6, e7e5e6, f5f5f5, fafafa, 424242, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, d4d4d4, fcfcfc, e2dfdd, d4cfcb, dad5d1, ebe6e2, ece7e3, e6e1dd, ede8e4, eeeae5, efece7, ece9e4, eae6e2, e9e4e0, ece7e3, eae6e3, ebe7e4, ece8e5, ece8e5, ede9e6, ece8e5, eae6e3, ebe7e4, eeeae7, f0ece9, f1eee9, edeae5, ece9e4, ece9e4, ece9e4, ece9e4, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, edeae5, edeae5, ece9e4, eeeae7, f1ede9, e7e3e0, f0ece9, f3efec, efebe8, efebe8, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, eae6e3, e9e5e2, e9e5e2, ece8e5, efebe8, eeeae7, ece8e5, ece8e5, ebe7e4, ebe7e4, e9e5e2, eae6e3, eae6e3, eae6e3, e9e5e2, ebe7e4, ece8e5, e9e5e6, e9e5e6, e9e5e4, e7e7e7, e5e6e8, fdfdfd, eaeaea, 010101, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 9f9f9f, fdfcfc, f4f3f1, d8d4d0, d6d1cd, d6d1cd, ece7e3, eee9e5, e7e2de, ece7e3, ece8e3, f0ede8, eeebe6, e9e4e0, eae5e1, efeae6, ece8e5, ece8e5, ede9e6, ede9e6, ede9e6, ece8e5, ebe7e4, ebe7e4, eeeae7, f2eeeb, f2efea, edeae5, ece9e4, ece9e4, ece9e4, ece9e4, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ebe8e3, edeae5, edeae5, edeae5, eeeae7, f3efec, f3efec, f3efec, f3efec, f2eeeb, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ece8e5, ede9e6, ece8e5, ece8e5, ede9e6, ece8e5, ece8e5, ece8e5, eae6e3, eae6e3, eae6e3, ece8e5, efebe8, efebe8, ece8e5, ede9e6, ebe7e4, ebe7e4, e9e5e2, e9e5e2, ebe7e4, ece8e5, ebe7e4, e9e5e2, ebe7e5, eae6e7, e8e4e5, e9e5e4, e9e8e7, dfe1e5, efeff0, fdfdfd, 8a8a8a, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 070706, e6e6e6, f8f7f6, dcd8d5, dbd6d3, ded9d5, d1ccc8, ebe6e2, eee9e5, e9e4e0, ebe6e2, ece8e4, ece9e4, f2efea, e8e5e0, e9e5e0, efebe6, ece8e5, ece8e5, ede9e6, eeeae7, eeeae7, ece8e4, ede9e5, ece9e5, eeeae7, f2eeeb, f2efea, edeae5, ece9e4, ece9e4, ece9e4, ece8e4, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ece9e4, ebe8e3, edeae5, eeebe6, edeae5, eeebe7, f2eeeb, f4f0ed, f3efec, f4f0ed, f3efec, eeeae6, eeeae6, eeeae7, eeeae7, eeeae7, ede9e6, ece8e5, ede9e6, ede9e6, ede9e6, eeeae7, ece8e5, ece8e5, ece8e5, ebe7e4, ebe7e4, eae6e3, ebe7e4, efebe8, efebe8, ede9e6, ede9e6, ece8e5, ebe7e6, eae6e5, e8e4e2, ebe7e4, ece8e5, ebe7e4, e9e5e2, ebe7e4, e9e5e6, e7e3e4, e8e4e1, e8e7e6, dee0e4, e6e5ea, fdfdfd, dfdfdf, 010101, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 010101, 6a6a6a, fafafa, ebe9e8, d5cfce, dfdad6, e4dfdb, d5d0cc, e6e1dd, eee9e5, ede8e4, e9e4e0, eeeae5, e8e5e0, f2efea, e9e6e1, e7e4df, efece7, ede9e6, ece8e5, ede9e6, eeeae7, eeeae7, ece9e4, ece9e4, ece8e4, eeeae7, f2eeeb, f2efea, edeae5, ece9e4, ede9e6, ece8e5, ece8e5, ede9e6, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece8e5, ece9e4, ece9e4, ece9e4, ece9e4, ebe8e3, edeae5, eeebe6, edeae5, eeebe7, f2eeeb, f4f0ed, f4f0ed, f4f0ed, f3f0ec, edeae5, eeebe6, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, ece8e5, ede9e6, eeeae7, eeeae7, ede9e6, ece8e5, ece8e5, ece8e5, ebe7e4, ebe7e4, ebe7e4, efebe8, f1edea, eeeae7, ede9e6, ece8e6, ebe7e8, eae6e7, e8e5e3, ece8e5, ece8e5, ebe7e4, e9e5e2, ebe7e4, eae6e7, e2dedf, e6e2df, e8e7e6, dde0e5, e0e1e5, f0efee, fdfdfd, b8b8b8, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 040404, ececec, f7f7f7, d8d3d0, d5d0cd, e3deda, e5e0dc, ded9d5, e1dcd8, efeae6, eee9e5, e6e1dd, ece8e4, e9e6e1, efece7, ebe8e3, e7e4df, eeebe6, ede9e6, ece8e5, ede9e6, ede9e6, ede9e6, ece9e4, ece9e4, ece9e5, eeeae7, f2eeeb, f2efea, edeae5, ece9e4, ece8e5, ede9e6, ede9e6, ece8e5, ece8e5, ece8e5, ebe7e4, ede9e6, ece8e5, ede9e6, edeae5, edeae5, edeae5, edeae5, ece9e4, edeae5, edeae5, edeae5, efebe7, f2eeeb, f4f0ed, f5f1ee, f4f0ed, f4f1ed, efece7, edeae5, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ece8e5, ede9e6, ede9e6, ede9e6, ede9e6, ece8e5, eae6e3, ece8e5, ece8e5, ebe7e4, eae6e3, eeeae7, f0ece9, efebe8, ede9e6, ede9e7, eae7e8, e9e6e7, e8e4e3, ebe7e4, ece8e5, ece8e5, ebe7e4, eae6e4, eae6e7, dedadb, e7e3e1, e8e7e5, dee0e4, dee3eb, e0e1e5, fafafa, ededed, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 030303, 5c5c5c, fcfcfc, e9e6e5, d5d0cc, d6d1ce, e5e0dc, e7e2de, e3deda, dad5d1, ede9e5, eeebe6, e8e5e0, e9e6e1, eae7e2, edeae5, ebe8e3, e6e3de, efece7, ede9e6, ede9e6, efebe8, eeeae7, ede9e6, ece9e4, ece9e4, ece9e5, eeeae7, f2eeeb, f2eeeb, edeae6, ece9e5, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, edeae6, edeae6, edeae6, edeae6, ede9e5, ece9e4, ece9e4, edeae5, efebe8, f2eeeb, f4f0ed, f5f1ee, f4f0ed, f4f0ed, f0ede9, edeae6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, eeeae7, ede9e6, ede9e6, ede9e6, ebe7e4, ece8e5, ece8e5, ebe7e4, ebe7e4, eeeae7, f0ece9, f0ece9, eeeae7, ede9e7, e8e7e8, e6e6e6, e7e4e5, eae6e5, ebe8e3, ece8e5, ece8e5, ece8e5, e9e5e6, d9d5d6, eae6e4, e8e7e6, dee1e4, e0e4e9, dee0e6, eaeaec, fcfcfb, 9b9b9b, 010101, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 010101, e0e0e0, fcfcfb, dad5d2, d6d1cd, d8d3cf, e6e1dd, e8e3df, e5e0dc, d8d3cf, eae6e2, efece7, ebe8e3, e6e3de, ebe8e3, ece9e4, ece9e4, e8e5e0, efece7, eeeae7, eeeae7, efebe8, efebe8, eeeae7, ece9e4, ece9e4, ece9e5, eeeae7, f3efec, f2eeeb, eeeae7, ece8e5, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, ede9e6, ece8e4, ece9e4, efece7, efebe8, f3efec, f5f1ee, f5f1ee, f4f0ed, f4f0ed, f1edea, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, ede9e6, eeeae7, eeeae7, ede9e6, ebe7e4, ece8e5, ece8e5, ebe7e4, eae6e3, eeeae7, f1edea, f0ece9, eeeae7, edeae7, e9e9e9, e7e7e7, e8e6e6, e9e5e4, eae7e2, ece8e5, ece8e5, ece8e5, e4e0e1, d8d4d5, eae6e5, e8e7e7, dfe2e4, e0e3e8, e0e3e8, dddde2, f7f6f6, ebebeb, 2b2b2b, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, a4a4a4, fdfdfd, edebe9, d6d1cd, d9d4d0, d9d4d0, e6e1dd, ebe6e2, e6e1dd, dfdad6, e3dfda, efece7, edeae5, e6e3de, e8e5e0, edeae5, ebe8e3, eae7e2, eeebe6, eeeae7, efebe8, edeae6, ece9e5, eeeae6, ece9e4, ece9e4, ece9e5, eeeae7, f4f0ed, f3efec, eeeae7, ece8e5, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, efebe8, eeeae7, ece9e5, edeae5, efece7, eeebe7, f4f0ed, f6f2ef, f5f1ed, f4f0ed, f3f0ec, f2eeea, eeeae6, eeeae7, eeeae7, eeeae7, efebe8, eeeae7, eeeae7, eeeae7, ede9e6, eeeae7, eeeae7, ede9e6, ece8e5, ece8e5, ede9e6, ece8e6, eae6e4, eeeae7, f2eeeb, f0ece9, eeeae7, eeeae7, e9e9e8, e8e8e8, e8e6e7, eae6e5, ebe8e2, ece8e4, ece8e5, ece8e5, dbd7d8, dedad9, e4e0dd, e4e2e1, e1e2e5, e0e3e8, e2e5ea, dadce5, eaeaed, fafafa, 787877, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, dadada, f9f9f8, ddd9d7, d5d0cd, dbd6d2, dbd6d2, e2ddd9, ece7e3, e8e3df, e4dfdb, ddd8d4, eeebe6, efece7, e9e6e1, e7e2de, ede8e4, e7e4df, e9e6e1, eeebe6, efebe8, efebe8, eeeae6, edeae5, eeebe6, eeebe6, edeae5, ece9e4, efebe8, f4f0ed, f3efec, efebe8, ece8e5, eeeae7, ede9e6, ede9e6, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, efebe8, eeeae7, eeeae7, eeeae7, efebe8, eeeae7, f1edea, f4f0ed, f5f2ed, f4f1ec, f4f1ec, f4f1ec, eeebe6, efebe8, efebe8, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, ede9e6, ede9e6, eeeae7, ece8e5, ece8e8, ece8e9, ece8e8, ede9e6, f1edea, f1edea, efebe8, edeae7, e9eae7, e5e5e7, e7e5e7, e8e4e4, e9e6e1, ece8e4, ede9e6, ede9e7, d3cfce, dcd9d5, e3dedc, e7e3e0, e1dfe4, e0e4e7, e0e3ea, d7dae5, e1e3e8, fbfbfa, dbdbdb, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
